,comment,checkin,score
22,寬敞但隔音不好,2022-01-21,0.031070205269616014
38,交誼空間燈有開跟沒開一樣，非常昏暗,2021-11-26,0.036033723649926075
77,明明標示禁菸房，結果進到房間都是煙味，還是整理完的房間，還把這樣的房間給下一位房客使用，後續只用空氣清淨機，也不打算直接換一間房,2021-03-28,0.05968827020245102
50,但是問櫃台週邊問題，一問三不知，,2021-10-08,0.07790563604414685
81,台中的選擇還不賴,2021-02-20,0.10033046912081356
66,這次入住安排在離電梯近的位置，常聽到外面說話或走動聲音,2021-07-10,0.10973587483987973
42,如果是要省錢是OK的，可是要品質的話，，建議多花點錢會更好,2021-11-03,0.11395451684298803
5,雖然是訂日式三人房，但可惜的是只有一個雙人大床墊，另一個人則只能鋪薄薄的睡墊，睡起來就比較沒這麼舒服,2022-03-18,0.11848431900610387
37,整棟背包旅店只有兩台飲水機，晚上到一樓要裝水，水沒了…櫃檯人員請我去9樓交誼廳裝…，語氣很不耐煩，，不懂上樓為何要換拖鞋這件事，，進大門要先經過櫃檯旁邊去換鞋，才能上樓，拖鞋沒有分尺寸，女生穿根本太大，，房間內有異味，沒有換氣，很不舒服，,2021-11-27,0.1307717292041617
55,房間其實很不乾淨，睡得非常癢，還有員工電梯居然只有一個，退宿的時候要等很久，櫃檯員工很好的如果遇到問題也都會很熱情地給予幫助,2021-09-16,0.14883134575663476
56,整潔度還ok，但設備沒有很齊全，住宿價格平實，單住一晚是不錯的選擇,2021-09-16,0.16775457057974436
80,單人背包客住宿方便，鄰近交通飲食選擇多元,2021-02-20,0.17777132491242487
40,已完成訂房，入住當下才告知系統設定有誤，需要更換房間與再補繳費用，，，此外有部分設施已開始老舊，建議加強除黴整理；床單上有部分已清洗過但還有殘跡之血漬，也應加強汰換,2021-11-19,0.18310868108990633
45,分開訂2天房，但透過櫃檯協助，不用退房再辦入住手續，真的服務很好👍,2021-10-24,0.21124718055548117
79,三月1~6日住5天，八樓交誼廳蚊子咬人，很嚇人，飯店有蚊子，我是住背包客房12人確實擁擠，行李箱櫃子太小行李放不下，,2021-03-04,0.2201806562168409
28,收寵物清潔費網路卻沒有標明價格，到現場才說收500，，我詢問為何收那麼高，店家改300，，，我說不然我放押金1000，隔天退房可以先檢查房間，再退我押金，，，清潔費我只願意付100，因為房價1200，對方請我退訂，，，1月2號北上大塞車，已經累到沒辦法開車回新店，多開了20分鐘車到此旅館，得到的卻是請旅客離開，,2022-01-01,0.22467435598387003
13,本次住宿雙人榻榻米套房，暖氣無法開啟，櫃檯數次回覆是正常運作，，請人員至房間查看，整晚等不到人，，，棉被單薄，暖氣又無法運作，睡覺時把外套，圍巾，襪子穿上才勉強渡過低溫的一晚，，，,2022-02-24,0.22563287155096473
3,除了門在開關時門軸發出會聲音及門靠上時所發出的聲音會影響休息，其餘還不錯，建議將上述兩問題處理後，更能提升住宿體驗，,2022-03-25,0.2363392265668507
67,再次回訪，有點誇張，，退住的沒人打掃，，放置一天後才來整理，地上有灰塵，，一張紙屑在地上二天沒人來掃走，連續2天同一個foodpanda外送員搭電梯沒戴口罩，一分錢一分貨，，適合一晚快捷不適合續住,2021-05-12,0.23661520492316182
12,靠近車站，可以借腳踏車，只是飯店設施（牙膏，牙刷，耳塞）什麼都要買，房間乾淨，床单被子在置物櫃，要自理，床位格子會悶，房間冷氣可以調控所以要調低一點床才不會悶，床頭有usb，國際插座，小燈，廁所浴室分開，浴室花灑生鏽邊邊有青苔，因為是床位隔音就沒，所以一定要戴耳塞，特別是淺眠的，奉勸那些知道自己會打呼的人不要住床位，請住套房，不要那麼自私影響別人睡覺，因為打呼聲即便是戴了耳塞還是聽到，,2022-02-26,0.24949798562962772
35,本來以這個價格來說是沒有什麼好挑剔的，不過因為入住當天晚上在門口看到一隻很大隻的老鼠，嚇得半死，對衛生環境有所疑慮，跟員工反應後他們告之，前兩天剛剛消毒，所以不知道是不是消毒完之後，反而這些生物都出現了不過下次應該不敢再入住,2021-12-09,0.26144931556204504
32,房間很乾淨，不過房間設計是水泥牆壁，水泥味道滿重的,2021-12-17,0.26662953055624705
68,下次會再來,2021-05-09,0.27469737230494573
46,背包房空間很大，滿舒適的，盥洗空間也很多間，這部分很棒，公共空間00:00就會關閉，畢竟宿舍房內不能飲食，所以我覺得不太方便,2021-10-18,0.2926283416792935
4,離火車站有點距離，但還算推薦，價格也蠻便宜的,2022-03-21,0.29416451713469943
70,旅館位置在車站附近，交通蠻方便的，，，雙人房的空間大，房間整潔，床很好睡，但是一進房的味道不太好，空氣不流通，，另外房間燈光照明不足，實在是太昏暗了，連白天都很暗，都不知道自己到底化了什麼妝😅,2021-04-30,0.3050683041974056
51,價格不會太高，男女分層，房間乾淨，但隔音不太好，稍作停留及休息是可以的，,2021-09-24,0.31200022412780104
1,1，，地理位置於市中心非常方便，，2，，停車有特約停車場，但須收費300元，飯店補助只補助150元，個人覺得說明寫的很不清楚，在訂房時明明確定是由停車位的房型，也說有特約停車場，停車後卻被告知需繳納停車費,2022-04-03,0.31523157427656373
76,房務打掃房間時有發現我遺留的AirPods，Pro，會主動打電話詢問是否遺漏，讓還不知道忘記的我感到窩心，,2021-04-04,0.32521406512998374
47,早餐8點半才供應，對於8點出門的我，沒有機會食用，置物櫃不小心鎖起來，夜間櫃台已無工作人員可救援，所幸打給其他分店協助聯絡值班人員前來處理，建議要提供值班人員聯絡電話，以便聯絡緊急事項,2021-10-15,0.32928522480044037
7,物美價廉的房間，整體OK，環境很整齊，只是一踏入房間，有股怪味，但我們又沒腳臭，真的很妙，，，，有提供早餐，可能是平日住宿，到樓上時還有早餐可以用，有吐司和麵包可選擇，有不同的醬，以及烤麵包機，烤了會更好吃，，有幾個美中不足：，對外的窗戶是隔壁樓的牆壁，完全看不到街景，，，，床由兩個單人床合併，儘管看起來是一件床單，盡量避開睡中間，不然會不舒服，下次有機會會再住，整體是舒服的,2022-03-14,0.33487281972308364
49,位置在火車站附近很方便，但隔音非常差，而且房間光源明顯不足，,2021-10-09,0.34274838048538486
